[Wed Feb 28 16:29:06 2024 - debug] b'Called w4afCore.start()'
[Wed Feb 28 16:29:06 2024 - debug] b'Enabling _dns_cache()'
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit htaccess_methods, csrf, global_redirect, phishing_vector, response_splitting, buffer_overflow, frontpage, eval, mx_injection, sqli, ssl_certificate, rfi, blind_sqli, ldapi, os_commanding, xss, preg_replace, format_string, redos, file_upload, lfi, un_ssl, generic, ssi, xpath, xst, dav
[Wed Feb 28 16:29:06 2024 - debug] b'fingerprint_os.discover(http://localhost:3000/, did=RxiBuOa1)'
[Wed Feb 28 16:29:06 2024 - debug] b\'fingerprint_os.discover(uri="http://localhost:3000/",did="RxiBuOa1") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'dot_net_errors.discover(http://localhost:3000/, did=mjEMWgam)'
[Wed Feb 28 16:29:06 2024 - debug] b\'dot_net_errors.discover(uri="http://localhost:3000/",did="mjEMWgam") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'shared_hosting.discover(http://localhost:3000/, did=LgkReRoW)'
[Wed Feb 28 16:29:06 2024 - debug] b\'shared_hosting plugin is not checking for subdomains for domain: "localhost" because it is a private address.\'
[Wed Feb 28 16:29:06 2024 - debug] b\'shared_hosting.discover(uri="http://localhost:3000/",did="LgkReRoW") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'find_vhosts.discover(http://localhost:3000/, did=YxvGnN98)'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:23, from_cache:1, grep:1, rtt:0.02, body:3748, did:yIByP90F)\'
[Wed Feb 28 16:29:06 2024 - debug] b'localhost:3000 connection pool stats (free:20 / in_use:4 / max:50 / total:24)'
[Wed Feb 28 16:29:06 2024 - debug] b"Connections with more in use time: (b\'cc02efe52a4a7f81\', 0.07 sec) (b\'179d26bfce2f2107\', 0.01 sec) (b\'4f9cbc1b3ab40a45\', 0.01 sec) (b\'9fd838e3dfe13dca\', 0.01 sec)"
[Wed Feb 28 16:29:06 2024 - debug] b'server_header.discover(http://localhost:3000/, did=XCYFKbTm)'
[Wed Feb 28 16:29:06 2024 - debug] b'detect_transparent_proxy.discover(http://localhost:3000/, did=sAHAvT4g)'
[Wed Feb 28 16:29:06 2024 - debug] b'dns_wildcard.discover(http://localhost:3000/, did=pTsgyOy7)'
[Wed Feb 28 16:29:06 2024 - debug] b'php_eggs.discover(http://localhost:3000/, did=wsxRttQj)'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:24, from_cache:1, grep:1, rtt:0.02, body:3748, did:ay45c3JG)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:25, from_cache:1, grep:1, rtt:0.02, body:3748, did:hTdtO24Z)\'
[Wed Feb 28 16:29:06 2024 - information] b\'The remote HTTP Server omitted the "server" header in its response. This information was found in the request with id 25.\'
[Wed Feb 28 16:29:06 2024 - debug] b'detect_reverse_proxy.discover(http://localhost:3000/, did=nJ43lWuB)'
[Wed Feb 28 16:29:06 2024 - debug] b'fingerprint_WAF.discover(http://localhost:3000/, did=bIHsZRe0)'
[Wed Feb 28 16:29:06 2024 - debug] b'detect Airlock'
[Wed Feb 28 16:29:06 2024 - debug] b'detect Barracuda'
[Wed Feb 28 16:29:06 2024 - debug] b'detect CloudFlare'
[Wed Feb 28 16:29:06 2024 - debug] b'detect Deny All'
[Wed Feb 28 16:29:06 2024 - debug] b'detect dotDefender'
[Wed Feb 28 16:29:06 2024 - debug] b'detect F5 ASM or TrafficShield'
[Wed Feb 28 16:29:06 2024 - debug] b'detect the older version F5 TrafficShield'
[Wed Feb 28 16:29:06 2024 - debug] b'detect FortiWeb'
[Wed Feb 28 16:29:06 2024 - debug] b'detect IBM WebSphere'
[Wed Feb 28 16:29:06 2024 - debug] b'detect FortiWeb'
[Wed Feb 28 16:29:06 2024 - debug] b'detect Profense'
[Wed Feb 28 16:29:06 2024 - debug] b'detect TEROS'
[Wed Feb 28 16:29:06 2024 - debug] b'detect NetContinuum'
[Wed Feb 28 16:29:06 2024 - debug] b'detect BinarySec'
[Wed Feb 28 16:29:06 2024 - debug] b'detect HyperGuard'
[Wed Feb 28 16:29:06 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/",did="XCYFKbTm") took 0.05s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'frontpage_version.discover(http://localhost:3000/, did=I7pIDRCs)'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:27, from_cache:1, grep:1, rtt:0.02, body:3748, did:1U42cx5J)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'OPTIONS http://localhost:3000/ returned HTTP code "204" (id:26, from_cache:0, grep:1, rtt:0.06, body:0, did:n0BYQIFL)\'
[Wed Feb 28 16:29:06 2024 - debug] b'Producer Seed has finished (poison pill received, queue size: 0)'
[Wed Feb 28 16:29:07 2024 - debug] b\'ARGENTINA http://localhost:3000/ returned HTTP code "400" (id:34, from_cache:0, grep:1, rtt:0.02, body:0, did:yPCM4Wxe)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:28, from_cache:1, grep:1, rtt:0.02, body:3748, did:qmycKRJJ)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/") took 0.45s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:35, from_cache:1, grep:1, rtt:0.02, body:3748, did:fMd0aeGG)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:31, from_cache:1, grep:1, rtt:0.02, body:3748, did:PB7hZ2M9)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/") took 0.17s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/") took 0.16s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/") took 0.17s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:36, from_cache:1, grep:1, rtt:0.02, body:3748, did:VX0V8jLM)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:37, from_cache:1, grep:1, rtt:0.02, body:3748, did:SgQMXx5u)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:38, from_cache:1, grep:1, rtt:0.02, body:3748, did:A7dJdGVo)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:39, from_cache:1, grep:1, rtt:0.02, body:3748, did:ThJHEMoZ)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:40, from_cache:1, grep:1, rtt:0.02, body:3748, did:XDOELCLi)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:41, from_cache:1, grep:1, rtt:0.02, body:3748, did:7vF8VAiK)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:42, from_cache:1, grep:1, rtt:0.02, body:3748, did:ZVZ4FXiq)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:43, from_cache:1, grep:1, rtt:0.02, body:3748, did:7dRTu9HO)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:29, from_cache:1, grep:1, rtt:0.02, body:3748, did:LbJbT4sg)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:44, from_cache:1, grep:1, rtt:0.02, body:3748, did:BYuKpup2)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:30, from_cache:1, grep:1, rtt:0.02, body:3748, did:o5CynsoV)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:32, from_cache:1, grep:1, rtt:0.02, body:3748, did:NcTEyFYY)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/") took 0.45s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/") took 0.45s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:33, from_cache:1, grep:1, rtt:0.02, body:3748, did:3sU6xLzf)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/") took 0.43s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/") took 0.44s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "400" (id:45, from_cache:0, grep:1, rtt:0.05, body:0, did:v4gveiSs)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/") took 0.48s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "400" (id:46, from_cache:0, grep:1, rtt:0.05, body:0, did:x2YY4HHP)\'
[Wed Feb 28 16:29:07 2024 - debug] b"Grep consumer should_grep() stats: {\'accept\': 1, \'reject-seen-body\': 0, \'reject-seen-url\': 24, \'reject-out-of-scope\': 0}"
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "400" (id:47, from_cache:0, grep:1, rtt:0.08, body:0, did:Lo9IKqEy)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:48, from_cache:0, grep:0, rtt:0.27, body:3748, did:JCpmNfxQ)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "400" (id:49, from_cache:0, grep:1, rtt:0.01, body:0, did:Or40LIGn)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'htaccess_methods.audit(did="ytSohGBH", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'csrf.audit(did="E11nXQrR", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/",did="E11nXQrR") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'global_redirect.audit(did="qK5ZKT0z", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:qK5ZKT0z)'
[Wed Feb 28 16:29:07 2024 - debug] b\'phishing_vector.audit(did="S7SrQjfA", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:S7SrQjfA)'
[Wed Feb 28 16:29:07 2024 - debug] b\'response_splitting.audit(did="RA0e8fMl", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:RA0e8fMl)'
[Wed Feb 28 16:29:07 2024 - debug] b\'response_splitting.audit(uri="http://localhost:3000/",did="RA0e8fMl") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b'Finished audit.phishing_vector (did=S7SrQjfA)'
[Wed Feb 28 16:29:07 2024 - debug] b\'phishing_vector.audit(uri="http://localhost:3000/",did="S7SrQjfA") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'buffer_overflow.audit(did="2jiBD8RA", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'buffer_overflow.audit(uri="http://localhost:3000/",did="2jiBD8RA") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'frontpage.audit(did="n5idX52G", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/",did="n5idX52G") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'eval.audit(did="XpyExktd", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:XpyExktd)'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'eval.audit(uri="http://localhost:3000/",did="XpyExktd") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'mx_injection.audit(did="lUXOKotr", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:lUXOKotr)'
[Wed Feb 28 16:29:07 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/",did="lUXOKotr") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:50, from_cache:1, grep:1, rtt:0.02, body:3748, did:dcPFRXJY)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'htaccess_methods.audit(uri="http://localhost:3000/",did="ytSohGBH") took 0.01s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'global_redirect.audit(uri="http://localhost:3000/",did="qK5ZKT0z") took 0.01s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'sqli.audit(did="TqE6TFRK", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:TqE6TFRK)'
[Wed Feb 28 16:29:07 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/",did="TqE6TFRK") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'ssl_certificate.audit(did="5kwQW4CR", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/",did="5kwQW4CR") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'rfi.audit(did="3w44I8jB", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:3w44I8jB)'
[Wed Feb 28 16:29:07 2024 - error] b\'audit.rfi plugin needs to be correctly configured to use. Please set valid values for local address (eg. 10.5.2.5) and port (eg. 44449), or use the official w4af site as the target server for remote inclusions. The configuration error is: "Listen address and port need to be configured"\'
[Wed Feb 28 16:29:07 2024 - debug] b\'rfi.audit(uri="http://localhost:3000/",did="3w44I8jB") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'blind_sqli.audit(did="8N53xYD0", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/",did="8N53xYD0") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'ldapi.audit(did="a8npFm2a", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:a8npFm2a)'
[Wed Feb 28 16:29:07 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/",did="a8npFm2a") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'os_commanding.audit(did="ltTKtIGs", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:ltTKtIGs)'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'os_commanding.audit(uri="http://localhost:3000/",did="ltTKtIGs") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'xss.audit(did="IEknPvI5", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'xss.audit(uri="http://localhost:3000/",did="IEknPvI5") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'preg_replace.audit(did="59XQK7aj", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:59XQK7aj)'
[Wed Feb 28 16:29:07 2024 - debug] b\'preg_replace.audit(uri="http://localhost:3000/",did="59XQK7aj") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'format_string.audit(did="vQ5FPh0C", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:vQ5FPh0C)'
[Wed Feb 28 16:29:07 2024 - debug] b\'redos.audit(did="3VqMVnoR", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'redos.audit(uri="http://localhost:3000/",did="3VqMVnoR") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'file_upload.audit(did="IdGF4kl7", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/",did="IdGF4kl7") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'format_string.audit(uri="http://localhost:3000/",did="vQ5FPh0C") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'lfi.audit(did="ZrcMdfbp", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:ZrcMdfbp)'
[Wed Feb 28 16:29:07 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/",did="ZrcMdfbp") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'un_ssl.audit(did="25P5LzzH", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'un_ssl.audit(uri="http://localhost:3000/",did="25P5LzzH") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'generic.audit(did="3VsvWLWs", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b\'generic.audit(uri="http://localhost:3000/",did="3VsvWLWs") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'ssi.audit(did="VP9opO51", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:VP9opO51)'
[Wed Feb 28 16:29:07 2024 - debug] b\'ssi.audit(uri="http://localhost:3000/",did="VP9opO51") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'xpath.audit(did="Ln8wAtPj", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Feb 28 16:29:07 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:Ln8wAtPj)'
[Wed Feb 28 16:29:07 2024 - debug] b\'xpath.audit(uri="http://localhost:3000/",did="Ln8wAtPj") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b\'xst.audit(did="Wh3wFf1C", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'dav.audit(did="i0BZOxgz", uri="http://localhost:3000/")\'
[Wed Feb 28 16:29:07 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "400" (id:51, from_cache:0, grep:1, rtt:0.06, body:0, did:RTjJkyow)\'
[Wed Feb 28 16:29:07 2024 - debug] b\'fingerprint_WAF.discover(uri="http://localhost:3000/",did="bIHsZRe0") took 0.22s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b'finger_bing.discover(http://localhost:3000/, did=c19IC4NX)'
[Wed Feb 28 16:29:07 2024 - debug] b\'finger_bing.discover(uri="http://localhost:3000/",did="c19IC4NX") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b'finger_google.discover(http://localhost:3000/, did=JZMMS9hJ)'
[Wed Feb 28 16:29:07 2024 - debug] b\'finger_google.discover(uri="http://localhost:3000/",did="JZMMS9hJ") took 0.00s to run\'
[Wed Feb 28 16:29:07 2024 - debug] b'finger_pks.discover(http://localhost:3000/, did=ONIOzwrl)'
