[Wed Mar  6 04:18:57 2024 - debug] b'Called w4afCore.start()'
[Wed Mar  6 04:18:57 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'console.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() start'
[Wed Mar  6 04:18:57 2024 - debug] b'[get_eta] ETA is 0. Grep consumer has already finished.'
[Wed Mar  6 04:18:57 2024 - debug] b'The scan will finish in 0.00 seconds (100% done)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated crawl ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 0.50, adjustment unknown: 7.50, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated audit ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.20, adjustment unknown: 0.00, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated grep ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.00, adjustment unknown: 0.00, average: False, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read status'
[Wed Mar  6 04:18:57 2024 - debug] b'Enabling _dns_cache()'
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:18, from_cache:0, grep:1, rtt:0.01, body:3748, did:pKOBpakh)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:19, from_cache:0, grep:1, rtt:0.00, body:3748, did:Fwuug8Vh)\'
[Wed Mar  6 04:18:57 2024 - debug] b'Called _setup_audit()'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:20, from_cache:1, grep:1, rtt:0.04, body:3748, did:cqQ5H60o)\'
[Wed Mar  6 04:18:57 2024 - debug] b"Grep consumer should_grep() stats: {\'accept\': 0, \'reject-seen-body\': 0, \'reject-seen-url\': 0, \'reject-out-of-scope\': 0}"
[Wed Mar  6 04:18:57 2024 - debug] b'The framework has 121 active threads.'
[Wed Mar  6 04:18:57 2024 - debug] b'Lazy init of parser blacklist'
[Wed Mar  6 04:18:57 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'xss_protection_header.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b'Lazy init of parser blacklist'
[Wed Mar  6 04:18:57 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b'Lazy init of parser blacklist'
[Wed Mar  6 04:18:57 2024 - debug] b\'cache_control.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b'Lazy init of parser blacklist'
[Wed Mar  6 04:18:57 2024 - debug] b'Lazy init of parser blacklist'
[Wed Mar  6 04:18:57 2024 - debug] b'Lazy init of parser blacklist'
[Wed Mar  6 04:18:57 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b'Lazy init of parser blacklist'
[Wed Mar  6 04:18:57 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/") took 0.01s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b'Lazy init of parser blacklist'
[Wed Mar  6 04:18:57 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/") took 0.08s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b'Using RLIMIT_AS memory usage limit 2293.7109375 MB for new pool process'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/2yW4A returned HTTP code "200" (id:21, from_cache:0, grep:0, rtt:0.12, body:3748, did:cqQ5H60o)\'
[Wed Mar  6 04:18:57 2024 - debug] b'Received response for 404 URL http://localhost:3000/2yW4A (id:21, did:cqQ5H60o, len:3748)'
[Wed Mar  6 04:18:57 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:cqQ5H60o) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Mar  6 04:18:57 2024 - information] b'w4af identified the user-configured URLs listed below as non-existing pages (404). This could result in a scan with low test coverage: some application areas might not be scanned.\\n\\nPlease manually verify that these URLs exist and, consider running a new scan with different targets.\\n\\n - http://localhost:3000/\\n\\nIn some scenarios it might be possible to fix this issue adding one or more target URLs to the `never_ssl` configuration parameter in `http-settings. This will make sure that specific URLs are never seen as non-existing (404).\\n'
[Wed Mar  6 04:18:57 2024 - debug] b'Waited 0.14 seconds in PreventMultipleThreads for event 140621620990672 and normalized path http://localhost:3000/ (did:None)'
[Wed Mar  6 04:18:57 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:hv0cOqJW) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Mar  6 04:18:57 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/") took 0.14s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b'Waited 0.14 seconds in PreventMultipleThreads for event 140621620990672 and normalized path http://localhost:3000/ (did:None)'
[Wed Mar  6 04:18:57 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:XVczhbZv) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Mar  6 04:18:57 2024 - debug] b'Waited 0.07 seconds in PreventMultipleThreads for event 140621620990672 and normalized path http://localhost:3000/ (did:None)'
[Wed Mar  6 04:18:57 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:L9pEWlXZ) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Mar  6 04:18:57 2024 - debug] b\'lang.grep(uri="http://localhost:3000/") took 0.07s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'user_defined_regex.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/") took 0.15s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:RmAZhofh) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Mar  6 04:18:57 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:22, from_cache:1, grep:1, rtt:0.04, body:3748, did:zCcpOVZW)\'
[Wed Mar  6 04:18:57 2024 - debug] b"CachedQueue.put() will write a \'FuzzableRequest\' item to the BruteforcerIn DiskDict. This uses more CPU and disk IO than storing in memory but will avoid high memory usage issues. The current BruteforcerIn DiskDict size is 0."
[Wed Mar  6 04:18:57 2024 - debug] b'basic_auth.bruteforce(http://localhost:3000/)'
[Wed Mar  6 04:18:57 2024 - debug] b'form_auth.bruteforce(http://localhost:3000/)'
[Wed Mar  6 04:18:57 2024 - debug] b\'form_auth.bruteforce(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:57 2024 - debug] b\'basic_auth.bruteforce(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b"Returned 7 Tag instances at get_tags_by_filter() for URL http://localhost:3000/ and tags filter (\'script\',)"
[Wed Mar  6 04:18:58 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/") took 0.19s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/") took 0.19s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/") took 0.18s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'objects.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'url_session.grep(uri="http://localhost:3000/") took 0.20s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'motw.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'cross_domain_js.grep(uri="http://localhost:3000/") took 0.07s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/") took 0.18s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:23, from_cache:0, grep:0, rtt:0.06, body:3748, did:sxosD7WR)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/") took 0.05s to run\'
[Wed Mar  6 04:18:58 2024 - vulnerability] b\'The remote web server sent the HTTP header: "Feature-Policy" with value: "payment \\\'self\\\'", which is quite uncommon and requires manual analysis. This information was found in the request with id 20.\'
[Wed Mar  6 04:18:58 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/") took 0.02s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/") took 0.20s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/") took 0.05s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/") took 0.20s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b'http_vs_https_dist.discover(http://localhost:3000/, did=2VCU8MjX)'
[Wed Mar  6 04:18:58 2024 - debug] b'frontpage_version.discover(http://localhost:3000/, did=eFcx70oj)'
[Wed Mar  6 04:18:58 2024 - debug] b'afd.discover(http://localhost:3000/, did=gdqQ53T1)'
[Wed Mar  6 04:18:58 2024 - debug] b'server_header.discover(http://localhost:3000/, did=ZzYzaq7q)'
[Wed Mar  6 04:18:58 2024 - debug] b'find_vhosts.discover(http://localhost:3000/, did=Cmfw3ZI9)'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:24, from_cache:1, grep:1, rtt:0.04, body:3748, did:NR8810Pg)\'
[Wed Mar  6 04:18:58 2024 - information] b\'The remote HTTP Server omitted the "server" header in its response. This information was found in the request with id 24.\'
[Wed Mar  6 04:18:58 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/",did="ZzYzaq7q") took 0.01s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b'find_jboss.discover(http://localhost:3000/, did=qCe0xOBM)'
[Wed Mar  6 04:18:58 2024 - debug] b'localhost:3000 connection pool stats (free:21 / in_use:3 / max:50 / total:24)'
[Wed Mar  6 04:18:58 2024 - debug] b"Connections with more in use time: (b\'5f56f8d035d6a61f\', 0.00 sec) (b\'cd389012cbe19316\', 0.00 sec) (b\'af7470fdc7519738\', 0.00 sec)"
[Wed Mar  6 04:18:58 2024 - debug] b'favicon_identification.discover(http://localhost:3000/, did=zJUFgfft)'
[Wed Mar  6 04:18:58 2024 - debug] b'server_status.discover(http://localhost:3000/, did=rbdHHTue)'
[Wed Mar  6 04:18:58 2024 - debug] b'detect_transparent_proxy.discover(http://localhost:3000/, did=2XmdrzxG)'
[Wed Mar  6 04:18:58 2024 - debug] b'fingerprint_WAF.discover(http://localhost:3000/, did=JRKQTqo1)'
[Wed Mar  6 04:18:58 2024 - debug] b'detect Airlock'
[Wed Mar  6 04:18:58 2024 - debug] b'detect Barracuda'
[Wed Mar  6 04:18:58 2024 - debug] b'detect CloudFlare'
[Wed Mar  6 04:18:58 2024 - debug] b'detect Deny All'
[Wed Mar  6 04:18:58 2024 - debug] b'detect dotDefender'
[Wed Mar  6 04:18:58 2024 - debug] b'detect F5 ASM or TrafficShield'
[Wed Mar  6 04:18:58 2024 - debug] b'detect the older version F5 TrafficShield'
[Wed Mar  6 04:18:58 2024 - debug] b'detect FortiWeb'
[Wed Mar  6 04:18:58 2024 - debug] b'detect IBM WebSphere'
[Wed Mar  6 04:18:58 2024 - debug] b'detect FortiWeb'
[Wed Mar  6 04:18:58 2024 - debug] b'detect Profense'
[Wed Mar  6 04:18:58 2024 - debug] b'detect TEROS'
[Wed Mar  6 04:18:58 2024 - debug] b'detect NetContinuum'
[Wed Mar  6 04:18:58 2024 - debug] b'detect BinarySec'
[Wed Mar  6 04:18:58 2024 - debug] b'detect HyperGuard'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:25, from_cache:1, grep:1, rtt:0.04, body:3748, did:hwlecloo)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:26, from_cache:1, grep:1, rtt:0.04, body:3748, did:AtQlCNla)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:27, from_cache:1, grep:1, rtt:0.04, body:3748, did:jnfYUFUJ)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:28, from_cache:1, grep:1, rtt:0.04, body:3748, did:xFoOJGnB)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:29, from_cache:1, grep:1, rtt:0.04, body:3748, did:RlznXYZL)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:30, from_cache:1, grep:1, rtt:0.04, body:3748, did:pZzI6Vve)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:31, from_cache:1, grep:1, rtt:0.04, body:3748, did:V0MqIrlF)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:32, from_cache:1, grep:1, rtt:0.04, body:3748, did:zUvN9iXK)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:33, from_cache:1, grep:1, rtt:0.04, body:3748, did:t8sXYoh1)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:34, from_cache:1, grep:1, rtt:0.04, body:3748, did:jSNTnKJe)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:35, from_cache:1, grep:1, rtt:0.04, body:3748, did:lHJYyf3R)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:36, from_cache:1, grep:1, rtt:0.04, body:3748, did:uSMBwJOi)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:37, from_cache:1, grep:1, rtt:0.04, body:3748, did:PevdtqEX)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:38, from_cache:1, grep:1, rtt:0.04, body:3748, did:Kin9YtMo)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:39, from_cache:1, grep:1, rtt:0.04, body:3748, did:CJrBkMaD)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:40, from_cache:1, grep:1, rtt:0.04, body:3748, did:XBkOfNd8)\'
[Wed Mar  6 04:18:58 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:41, from_cache:1, grep:1, rtt:0.04, body:3748, did:k4r2LoW1)\'
[Wed Mar  6 04:18:58 2024 - vulnerability] b\'The remote web server sent the HTTP header: "X-Recruiting" with value: "/#/jobs", which is quite uncommon and requires manual analysis. This information was found in the request with id 20.\'
[Wed Mar  6 04:18:58 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/") took 0.10s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b'fingerprint_os.discover(http://localhost:3000/, did=krNrKTT2)'
[Wed Mar  6 04:18:58 2024 - debug] b\'fingerprint_os.discover(uri="http://localhost:3000/",did="krNrKTT2") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b'domain_dot.discover(http://localhost:3000/, did=eZTmgVnS)'
[Wed Mar  6 04:18:58 2024 - debug] b\'xpath.audit(did="yVH5CiSm", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:yVH5CiSm)'
[Wed Mar  6 04:18:58 2024 - debug] b\'mx_injection.audit(did="fRGJ48vp", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:fRGJ48vp)'
[Wed Mar  6 04:18:58 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/",did="fRGJ48vp") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'response_splitting.audit(did="ibz42b5x", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:ibz42b5x)'
[Wed Mar  6 04:18:58 2024 - debug] b\'response_splitting.audit(uri="http://localhost:3000/",did="ibz42b5x") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'ldapi.audit(did="r1MAfmN1", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:r1MAfmN1)'
[Wed Mar  6 04:18:58 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/",did="r1MAfmN1") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'xss.audit(did="OMeC9LFq", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b\'xss.audit(uri="http://localhost:3000/",did="OMeC9LFq") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'htaccess_methods.audit(did="GhHHLz92", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'lfi.audit(did="BU6uoDRq", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:BU6uoDRq)'
[Wed Mar  6 04:18:58 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/",did="BU6uoDRq") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'preg_replace.audit(did="yKHbAZ7G", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:yKHbAZ7G)'
[Wed Mar  6 04:18:58 2024 - debug] b\'preg_replace.audit(uri="http://localhost:3000/",did="yKHbAZ7G") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'xpath.audit(uri="http://localhost:3000/",did="yVH5CiSm") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'rfi.audit(did="EiSmc21A", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:EiSmc21A)'
[Wed Mar  6 04:18:58 2024 - error] b\'audit.rfi plugin needs to be correctly configured to use. Please set valid values for local address (eg. 10.5.2.5) and port (eg. 44449), or use the official w4af site as the target server for remote inclusions. The configuration error is: "Listen address and port need to be configured"\'
[Wed Mar  6 04:18:58 2024 - debug] b\'sqli.audit(did="jeRBDsTw", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:jeRBDsTw)'
[Wed Mar  6 04:18:58 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/",did="jeRBDsTw") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'file_upload.audit(did="YqK1poo7", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/",did="YqK1poo7") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'csrf.audit(did="fuFaovdN", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/",did="fuFaovdN") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'blind_sqli.audit(did="C5zIytju", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/",did="C5zIytju") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'cors_origin.audit(did="BKhtOm9q", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'ssl_certificate.audit(did="TYu6855A", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/",did="TYu6855A") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'eval.audit(did="J9mG53tg", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:J9mG53tg)'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b\'eval.audit(uri="http://localhost:3000/",did="J9mG53tg") took 0.00s to run\'
[Wed Mar  6 04:18:58 2024 - debug] b\'global_redirect.audit(did="ebQhkQBG", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:ebQhkQBG)'
[Wed Mar  6 04:18:58 2024 - debug] b\'phishing_vector.audit(did="QRgXqgHk", uri="http://localhost:3000/")\'
[Wed Mar  6 04:18:58 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/" ()\'
[Wed Mar  6 04:18:58 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:QRgXqgHk)'
[Wed Mar  6 04:18:58 2024 - debug] b'Finished audit.phishing_vector (did=QRgXqgHk)'
